x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
268.7217410719022,-894.8329324349761,34.669784519635144,-137.57837082376813,2.6795733451783366,0,0,0,0,0
267.9412543892977,-895.5484589515254,34.67843890357763,-137.57931812160015,3.2042392079241693,0,2,0,0,0
267.18180391250644,-896.2463969625533,34.68185244109482,-137.62908336660212,3.6610844185399554,0,2,0,0,0
266.38715149182826,-896.9716233545914,34.715985163860026,-137.52394370416076,4.035495332329144,0,2,0,0,0
265.64073551428737,-897.6517945742235,34.72005976252258,-137.37415830684753,4.369285686230546,0,2,0,0,0
264.8426816710853,-898.3881776183844,34.71735133677721,-137.32811094409954,4.662273879793128,0,2,0,0,0
264.0660510112648,-899.1016733124852,34.72999537996948,-137.25597762982008,4.919697446206412,0,2,0,0,0
263.3344585087616,-899.7837323155254,34.73640797734261,-137.5823534784916,5.064333729391648,0,2,0,0,0
262.5758925213595,-900.4671647055075,34.74060433991254,-138.32390590119888,5.124498976535658,0,2,0,0,0
261.8034523957176,-901.142440892756,34.74982360545546,-139.79707483552502,5.135735034345415,0,2,0,0,0
261.01766876730835,-901.8004460847005,34.76157064717263,-141.78767404676594,5.095102653098324,0,2,0,0,0
260.21071132610086,-902.4156090514734,34.76523108482361,-143.80196590164948,5.037009359140866,0,2,0,0,0
259.3903212103178,-902.9928943170235,34.76322432961315,-145.91326052615202,4.988883703702937,0,2,0,0,0
258.48190803523175,-903.5951957600191,34.75652283225209,-148.5223030843413,4.909497435140606,0,2,0,0,0
257.55808872764464,-904.1372826583683,34.75888772942126,-151.23215257419753,4.819652543308471,0,2,0,0,0
256.6215094004874,-904.6262695025653,34.755556671693924,-154.55982663386683,4.75377707967036,0,2,0,0,0
255.67093019804452,-905.0503051262349,34.74394887574017,-158.31785578946696,4.678249365038065,0,2,0,0,0
254.70798179955455,-905.4040648909286,34.74338796809316,-162.3105097905916,4.618839113361973,0,2,0,0,0
253.7354911667644,-905.6841413388029,34.72727300021798,-166.35798545717384,4.551637929156328,0,2,0,0,0
252.66840534011135,-905.9069379623979,34.71891154237092,-170.97500951241128,4.491550973118575,0,2,0,0,0
251.6017221030197,-906.0459287269041,34.720175051875415,-175.79788833225513,4.416074460950719,0,2,0,0,0
250.54666635848116,-906.0854095220566,34.71252678129822,179.2296221797859,4.339066342106662,0,2,0,0,0
249.51068553701043,-906.0377349918708,34.69807488266379,173.80865053830422,4.262715279703886,0,2,0,0,0
248.50239510717802,-905.8926269812509,34.69970008712262,168.2891020223666,4.183038570744653,0,2,0,0,0
247.45455320249312,-905.6355852009729,34.703687771968546,162.00874485182996,4.071438953170077,0,2,0,0,0
246.46972039696993,-905.268865016289,34.70180558022112,155.4040853775559,3.9836514884376526,0,2,0,0,0
245.55403726012446,-904.7991161206737,34.69828923121095,148.89493916868906,3.9095795632953063,0,2,0,0,0
244.70399938971968,-904.2462303321809,34.706230618804696,142.8351329917227,3.8563384110148866,0,2,0,0,0
243.9311848707148,-903.6080331886187,34.70034345779568,137.66834542918377,3.828276558658374,0,2,0,0,0
243.15655936306575,-902.8608099576086,34.69680101964623,132.5464757839289,3.840430920010984,0,2,0,0,0
242.49282606807537,-902.1070416281,34.70859839469195,128.61397608940672,3.852104889867449,0,2,0,0,0
241.8866431049537,-901.3038622587919,34.70116186589003,125.27857562045374,3.864358940291613,0,2,0,0,0
241.31694190803682,-900.4707424473017,34.7134724508971,122.50249948649744,3.877978925352351,0,2,0,0,0
240.78940699674422,-899.6057693790644,34.71154685113579,120.41960151036528,3.893990299611882,0,2,0,0,0
240.28367300250102,-898.7232143329456,34.713231979683044,118.79350863278522,3.9057272716252758,0,2,0,0,0
239.80035885673715,-897.8286628788337,34.718684221431616,117.72848193199115,3.924025473217653,0,2,0,0,0
239.32140029250877,-896.9244055217132,34.72675369102508,117.17171755445241,3.934422434178795,0,2,0,0,0
238.86803511588369,-896.008656334132,34.73172377217561,117.09961928217173,3.937885880453862,0,2,0,0,0
238.39454745850526,-895.1017677923664,34.734390632994476,117.02909006625693,3.945059949812826,0,2,0,0,0
237.92488871439127,-894.1918861810118,34.717517181113365,117.36106479063339,3.9168286189068295,0,2,0,0,0
237.46039873739937,-893.2857028255239,34.755391974747184,118.16388739536194,3.9217765308858024,0,2,0,0,0
236.9659256353043,-892.3944677896798,34.74946793429554,119.51378799850734,3.917325397858052,0,2,0,0,0
236.45945809455588,-891.5107945175841,34.77423928380013,121.43775829989843,3.919136957885644,0,2,0,0,0
235.9141764768283,-890.6493310360238,34.78483227994293,123.37623068686462,3.9257477720813876,0,2,0,0,0
235.3463635292137,-889.7997389147058,34.794005319289866,125.11507190059844,3.931626195821567,0,3,0,0,0
234.75071348890197,-888.9677969338372,34.80475270170719,126.58168382197584,3.9407984010662256,0,3,0,0,0
234.13662263395963,-888.1533728493378,34.811481341533366,127.85939679222108,3.9033204827244496,0,3,0,0,0
233.51683270878857,-887.3657014230266,34.819660406373444,128.96093104598768,3.826765645797647,0,3,0,0,0
232.84563218633411,-886.5486816726625,34.82339823599905,129.88200299960238,3.737984709105372,0,3,0,0,0
232.18401849869406,-885.7667747763917,34.83180191256106,130.65061637753385,3.5826743629306583,0,3,0,0,0
231.50544195220573,-884.9895228045061,34.83884896039963,131.35345223706634,3.2966687896275753,0,3,0,0,0
230.81473664107034,-884.2161711556837,34.84777366630733,132.1107266211448,2.79048611014721,0,3,0,0,0
230.1177258155658,-883.4528049221262,34.850909082964066,132.09613866455337,2.236782849076858,0,3,0,0,0
229.41757290641544,-882.6985559361055,34.856555115245285,131.82517711204002,1.5862677293507825,0,3,0,0,0
228.7557822082308,-881.9477436300367,34.82424922268838,131.79880757346814,0.2676319583444603,0,1,0,0,0
228.09227568021743,-881.1988378874958,34.83337241765112,132.11377868800264,1.787231207750107,0,1,0,0,0
227.41954110370716,-880.4536224938929,34.83863813504577,132.4413083177571,2.561358955333573,0,1,0,0,0
226.7160354683292,-879.6857987875119,34.83825193047524,132.75270555946275,3.2048426536754655,0,1,0,0,0
226.00747434911318,-878.9237993117422,34.84284189511091,133.1940186959538,3.7065078314475466,0,1,0,0,0
225.31214331486262,-878.1847671242431,34.850403065606955,134.22281267464345,4.079118578470898,0,1,0,0,0
224.59073248918867,-877.4611965054646,34.851761575602,135.885078302432,4.423572506710169,0,1,0,0,0
223.85938708676258,-876.7692471006885,34.85216473024339,138.04303083542948,4.7183990578717525,0,1,0,0,0
223.05527692247415,-876.0633473275229,34.86326262429357,140.30026036176162,5.005838792150755,0,1,0,0,0
222.25756459118566,-875.4156910115853,34.86518035717309,142.12692758138098,5.262652937912096,0,1,0,0,0
221.40234718902502,-874.7634854158387,34.86523617319763,143.5819790739668,5.487824012314127,0,1,0,0,0
220.59175036015222,-874.1674843169749,34.8707874275744,144.5597297806797,5.686941681638941,0,1,0,0,0
219.74194329296006,-873.5667769340798,34.87264806572348,145.13985073478756,5.8708199140847945,0,1,0,0,0
218.85909525380703,-872.9587839655578,34.86971021797508,145.31251456744712,6.022086096375486,0,1,0,0,0
217.9679667498567,-872.3348919823766,34.87025134339929,145.22875080515016,6.047645621460001,0,1,0,0,0
217.07697209354956,-871.7155849533156,34.88554269336164,144.46046085240474,6.009615260631541,0,1,0,0,0
216.20356575818732,-871.0883257389069,34.90139008201659,143.31701801298323,5.935798038179952,0,1,0,0,0
215.35849325015442,-870.4475878076628,34.904941216856244,141.88353112878445,5.839589937717214,0,1,0,0,0
214.54634456743952,-869.793671971187,34.9110731266439,140.32712003291877,5.707346583063597,0,1,0,0,0
213.7735767356935,-869.1374328294769,34.92099483571947,138.87751930026593,5.509459610383316,0,1,0,0,0
212.96916644705925,-868.4166750898585,34.925489113479856,137.49125899932147,5.242328717049237,0,1,0,0,0
212.22615947626764,-867.7178074261174,34.9297974023968,136.38128219512762,4.913353768993405,0,1,0,0,0
211.48161231161794,-866.9933000123128,34.94088472500444,135.4616490973783,4.48889597259692,0,1,0,0,0
210.7591001795372,-866.2731861583889,34.94689787719399,134.79182639866661,3.9962215949970687,0,1,0,0,0
210.02879695472075,-865.5306313848123,34.95364419538528,134.31178839921867,3.434665516585546,0,2,0,0,0
209.294410182687,-864.7748187510297,34.96590033248067,133.92909426909299,2.751452828051036,0,2,0,0,0
208.5815780176199,-864.0339643992484,34.97067298907787,133.58784853614623,1.9763274240846354,0,2,0,0,0
207.88531990355114,-863.3048620382324,34.97934627514333,133.27404101810757,1.5242824971055255,0,2,0,0,0
207.18798204988707,-862.5580466752872,34.98594562504441,132.95915978646224,1.4430745155508307,0,2,0,0,0
206.50370948633645,-861.8154232045636,34.987900007329884,132.71762895067513,2.0188170248921735,0,2,0,0,0
205.8048374117352,-861.0492525668815,34.9992233755067,132.609302386698,2.6653602580658142,0,2,0,0,0
205.10627954930533,-860.281977600418,35.010173657722774,132.52661280385684,3.0967045721428663,0,2,0,0,0
204.3992110946565,-859.5033117597923,35.020642719045284,132.46328359887505,3.48624388698394,0,2,0,0,0
203.71293896669522,-858.7462006509304,35.02935414742679,132.43081764339567,3.826213362317869,0,2,0,0,0
203.01934469823027,-857.9807292511687,35.0415572186932,132.40717035479196,4.138899450790452,0,2,0,0,0
202.33161255304003,-857.2217985261232,35.05064638685435,132.40463330707342,4.412143436410073,0,2,0,0,0
201.59730030753417,-856.4191364906728,35.06044627148658,132.4152088133693,4.68626318251308,0,2,0,0,0
200.88625806727214,-855.6405582800508,35.067403263226154,132.42687785148155,4.926505851007294,0,2,0,0,0
200.20890738087473,-854.8991598095745,35.07532705254853,132.42907413823363,5.1425887773749865,0,2,0,0,0
199.5027448758483,-854.1273952079937,35.081912198849025,132.43339497386327,5.343455297028649,0,2,0,0,0
198.7701955625089,-853.3244763268158,35.08968521356583,132.4454355361787,5.54767063544531,0,2,0,0,0
198.08726225950522,-852.5765053071082,35.096214559674266,132.45352025573033,5.721788457973072,0,2,0,0,0
197.3829201728222,-851.8055157242343,35.10187397785485,132.39886112762207,5.889130026258755,0,2,0,0,0
196.66369599453174,-851.0142586315051,35.115379663929346,132.33216652196828,6.002930380148227,0,2,0,0,0
195.93423539056676,-850.2117133382708,35.12556375730783,132.1859849081441,6.049384424757756,0,2,0,0,0
195.20547148917103,-849.4042352307588,35.133886620216074,132.0137103437863,6.0455775385054675,0,2,0,0,0
194.48128628410632,-848.5970660112798,35.144771970622244,131.77560507774126,6.031226459184698,0,2,0,0,0
193.75810532597825,-847.7847656654194,35.15405902527273,131.44475293177288,6.092646552467777,0,2,0,0,0
193.0287226852961,-846.9552365615964,35.160962492972615,131.03957390324467,6.213642774770877,0,2,0,0,0
192.37113489490002,-846.1971772843972,35.17144287079573,130.6215703082983,6.362593411177258,0,2,0,0,0
191.70073143357877,-845.4108586544171,35.1815330458805,130.1775852904365,6.567297570851687,0,2,0,0,0
191.01913597341627,-844.5989845013246,35.19497249629349,129.59813180459622,6.675962348720421,0,2,0,0,0
190.340181090869,-843.7758326698095,35.214411764219406,128.78429733368486,6.66715731751122,0,2,0,0,0
189.67686040850822,-842.9445962766185,35.223723537102344,127.76011336540147,6.636311770198241,0,2,0,0,0
189.0342648763326,-842.1059335144237,35.22541861403734,126.39849793412935,6.579397049924637,0,2,0,0,0
188.4182831873768,-841.2602082611993,35.23255488909781,124.77973739557244,6.511845971541462,0,2,0,0,0
187.8328758276184,-840.4061128972098,35.241275038383904,122.9076325584604,6.439478051117394,0,2,0,0,0
187.2844498399063,-839.5418536867946,35.24563036281616,120.81117552210195,6.365255860924917,0,2,0,0,0
186.77747956832172,-838.6657284423709,35.25273357126862,118.57205372407343,6.290093511164095,0,2,0,0,0
186.30880583421094,-837.7814396107569,35.26762549467385,116.14882603819306,6.2174138161448225,0,2,0,0,0
185.8342320669908,-836.7754001533613,35.274376288801434,113.37112545242961,6.138851273457804,0,2,0,0,0
185.41671535215573,-835.7588595943525,35.27187073770911,110.56501598563608,6.062634365154632,0,2,0,0,0
185.05329268565401,-834.737352617085,35.278460345044735,107.68378300426942,5.979618541346377,0,2,0,0,0
184.7468735462171,-833.713061997667,35.29267525840551,104.82143904689735,5.8954201634033065,0,2,0,0,0
184.494223753165,-832.6873800978065,35.30649244487286,101.91650501726046,5.807935608674086,0,2,0,0,0
184.29798408679198,-831.6637300215662,35.32650520727039,98.99303710305183,5.740497295540874,0,2,0,0,0
184.15354822290828,-830.6412386903539,35.349210570380095,95.97065437346932,5.7016674466942945,0,2,0,0,0
184.06261762039503,-829.6173746399581,35.370898365788165,92.88940840599652,5.6831560032624395,0,2,0,0,0
184.0306821646518,-828.5928350798786,35.39472747948021,89.83054152983236,5.67455305031364,0,2,0,0,0
184.0512998897466,-827.5672007529065,35.418965947628024,86.70859203145447,5.679519483252888,0,2,0,0,0
184.12916981813032,-826.5415159603581,35.44280376452953,83.60181064158235,5.692460280432703,0,2,0,0,0
184.26314103486948,-825.5178641248494,35.46711099408567,80.4815161306663,5.721376966917322,0,3,0,0,0
